animal ID,researcher,experiment reference,sample,genotype,tax_id,date,mouse line,strain,age,developmental stage,sex,organism part,experiment type
820421,Sam,Jan3119_IHC,E,wild type genotype,10900,2019-01-31,Kdr,C57BL/8,P9,pup,female,lung,IHC
821756,Alex,Feb0418_IHC,,wild type genotype,10900,2018-02-04,Kdr,C57BL/6,P9,pup,male,lung,IHC
877817,Alex,up_432_2,B,wild type genotype,10900,2019-04-13,Kdr,C57BL/6,6,adult,male,lung,sequencing assay
821844,Sam,Feb0718_IHC,F,wild type genotype,10900,2018-02-07,Kdr,C57BL/6,P10,pup,female,lung,IHC
826176,Sam,Feb1419_IHC,G,wild type genotype,10900,2019-02-14,Kdr,C57BL/6,P10,pup,male,lung,IHC
832626,Sam,Feb1620_IHC,H,wild type genotype,10900,2020-02-16,Kdr,C57BL/6,P9,pup,Male,lugn,IHC
835936,Sam,up_201_1,A_wt,wild type genotype,10900,2020-02-18,Kdr,C57BL/6,8,adult,female,lung,sequencing assay
837913,Sam,up_201_3,C_wt,wild type genotype,10900,2020-02-27,Kdr,C57BL/6,6,adult,Male,lung,sequencing assay
844834,Kim,Mar0718_IHC,,wild type genotype,10900,2018-03-07,Alk3,BALB/cJ,P9,pup,Female,lung,IHC
862100,Kim,Mar1718_IHC,,wild type genotype,10900,2018-03-17,Alk3,BALB/cJ,P10,pup,male,lung,IHC
863932,Sam,Mar2118_C,1,wild type genotype,10900,2018-03-21,Kdr,C57BL/6,E16,embryo,N/A,lung,culture
864387,Kim,Mar2318_C,,wild type genotype,10900,2018-03-23,Alk3,BALB/cJ,E16,embryo,N/A,lung,culture
890389,Alex,Apr2220_IHC,,wild type genotype,10900,2020-04-22,Kdr,C57BL/6,P9,pup,male,lung,IHC
886043,Alex,Apr1719_IHC,,wild type genotype,10900,2019-04-17,Kdr,C57BL/6,P9,pup,female,lung,IHC
821080,Alex,Feb0319_IHC,,wild type genotype,10900,2019-02-03,Kdr,C57BL/6,P10,pup,male,lung,IHC
889891,Alex,Apr2118_IHC,,wild type genotype,10900,2018-04-21,Kdr,C57BL/6,P10,pup,male,lung,IHC
890412,Alex,Apr2220_IHC,,wild type genotype,10900,2020-04-22,Kdr,C57BL/6,P10,pup,female,lung,IHC
891135,Alex,Apr2520_IHC,,wild type genotype,10900,2020-04-25,Kdr,C57BL/6,P10,pup,male,lung,IHC
891731,Alex,Apr3020_IHC,,wild type genotype,10900,2020-04-30,Kdr,C57BL/6,P9,pup,Male,lung,IHC
892354,Kim,up_235_4,D,wild type genotype,10900,2019-05-01,Alk3,BALB/cJ,4,adult,male,lung,sequencing assay
893041,Alex,up_432_3,C,wild type genotype,10900,2019-05-03,Kdr,C57BL/6,10,adult,female,lung,sequencing assay
899372,Alex,May1818_IHC,,wild type genotype,10900,2018-05-18,Kdr,C57BL/6,P9,pup,Female,lung,IHC
904417,Kim,up_235_6,F,wild type genotype,10900,2019-05-28,Alk3,BALB/cJ,5,adult,female,lung,sequencing assay
920574,Sam,Jul0720_IHC,2,wild type genotype,10900,2020-07-07,Kdr,C57BL/6,P10,pup,male,lung,IHC
925791,Sam,Jul1518_C,3,wild type genotype,10900,2018-07-15,Kdr,C57BL/7,E16,embryo,N/A,lung,culture
928254,Sam,Jul2320_C,4,wild type genotype,10900,2020-07-23,Kdr,C57BL/8,E16,embryo,N/A,lung,culture
928944,Sam,Jul2519_C,5,wild type genotype,10900,2019-07-25,Kdr,C57BL/6,E16,embryo,N/A,lung,culture
939519,Sam,Aug1020_C,6,wild type genotype,10900,2020-08-10,Kdr,C57BL/6,E16,embryo,N/A,lung,culture
941646,Alex,Aug2320_IHC,,wild type genotype,10900,2020-08-23,Kdr,C57BL/6,P9,pup,female,lung,IHC
942097,Sam,Aug2420_IHC,7,wild type genotype,10900,2020-08-24,Kdr,C57BL/6,P10,pup,male,lung,IHC
942925,Sam,Aug3120_IHC,8,wild type genotype,10900,2020-08-31,Kdr,C57BL/6,P9,pup,mael,lung,IHC
943018,Sam,Sep0219_IHC,9,wild type genotype,10900,2019-09-02,Kdr,C57BL/6,P10,pup,female,lung,IHC
944091,Sam,Sep1019_IHC,10,wild type genotype,10900,2019-09-10,Kdr,C57BL/6,P10,pup,male,lung,IHC
945336,Kim,Sep1518_IHC,,wild type genotype,10900,2018-09-15,Alk3,BALB/cJ,P9,pup,Male,lung,IHC
958342,Alex,Oct1318_IHC,,wild type genotype,10900,2018-10-13,Kdr,C57BL/6,P9,pup,Male,lung,IHC
996946,Alex,Dec2319_IHC,,wild type genotype,10900,2019-12-23,Kdr,C57BL/6,P10,pup,male,lung,IHC
999154,Sam,Dec2518_IHC,11,wild type genotype,10900,2018-12-25,Kdr,C57BL/6,P9,pup,Male,lung,IHC
999979,Alex,Dec2918_IHC,,wild type genotype,10900,2018-12-29,Kdr,C57BL/6,P10,pup,male,lung,IHC
855000,Kim,up_235_5,E,wild-type genotype,10900,2019-03-09,Alk3,BALB/cJ,5,adult,female,lung,sequencing assay
800793,Kim,Jan0618_B,,wt,10900,2018-01-06,Alk3,BALB/cJ,10,adult,F,,behaviour
808935,Kim,Jan1420_B,,wt,10900,2020-01-14,Alk3,BALB/cJ,12,adult,M,,behaviour
812308,Kim,Jan1918_B,,wt,10900,2018-01-19,Alk3,BALB/cJ,12,adult,F,,behaviour
865043,Kim,Mar2919_B,,wt,10900,2019-03-29,Alk3,BALB/cJ,12,adult,F,,behaviour
866205,Kim,Apr0118_B,,wt,10900,2018-04-01,Alk3,BALB/cJ,10,adult,M,,behaviour
867481,Kim,Apr1018_B,,wt,10900,2018-04-10,Alk3,BALB/cJ,10,adult,F,,behaviour
875004,Kim,Apr1119_B,,wt,10900,2019-04-11,Alk3,BALB/cJ,10,adult,F,,behaviour
876139,Kim,Apr1318_B,,wt,10900,2018-04-13,Alk3,BALB/cJ,12,adult,M,,behaviour
946315,Kim,Sep1618_B,,wt,10900,2018-09-16,Alk3,BALB/cJ,11,adult,M,,behaviour
951658,Kim,Oct0319_B,,wt,10900,2019-10-03,Alk3,BALB/cJ,11,adult,F,,behaviour
958065,Kim,Oct1119_B,,wt,10900,2019-10-11,Alk3,BALB/cJ,10,adult,F,,behaviour
959920,Kim,Oct2518_B,,wt,10900,2018-10-25,Alk3,BALB/cJ,12,adult,F,,behaviour
969452,Kim,Oct2919_B,,wt,10900,2019-10-29,Alk3,BALB/cJ,12,adult,M,,behaviour
